    0.00000    1.00000    2.00000    3.00000    4.00000    5.00000    6.00000    7.00000    8.00000    9.00000   10.00000   11.00000   12.00000   13.00000   14.00000   15.00000   16.00000   17.00000   18.00000   19.00000   20.00000   21.00000   22.00000   23.00000   24.00000   25.00000   26.00000   27.00000   28.00000   29.00000   30.00000
    0.00000    0.01000    0.02000    0.03000    0.04000    0.05000    0.06000    0.07000    0.08000    0.09000    0.10000    0.11000    0.12000    0.13000    0.14000    0.15000    0.16000    0.17000    0.18000    0.19000    0.20000    0.21000    0.22000    0.23000    0.24000    0.25000    0.26000    0.27000    0.28000    0.29000    0.30000    0.31000    0.32000    0.33000    0.34000    0.35000    0.36000    0.37000    0.38000    0.39000    0.40000    0.41000    0.42000    0.43000    0.44000    0.45000    0.46000    0.47000    0.48000    0.49000    0.50000    0.51000    0.52000    0.53000    0.54000    0.55000    0.56000    0.57000    0.58000    0.59000    0.60000    0.61000    0.62000    0.63000    0.64000    0.65000    0.66000    0.67000    0.68000    0.69000    0.70000    0.71000    0.72000    0.73000    0.74000    0.75000    0.76000    0.77000    0.78000    0.79000    0.80000    0.81000    0.82000    0.83000    0.84000    0.85000    0.86000    0.87000    0.88000    0.89000    0.90000    0.91000    0.92000    0.93000    0.94000    0.95000    0.96000    0.97000    0.98000    0.99000    1.00000
    1.000000000000000e+01     1.200000000000000e+01     1.600000000000000e+01     2.000000000000000e+01     1.200000000000000e+01     1.400000000000000e+01     2.000000000000000e+01     1.800000000000000e+01     1.000000000000000e+01     8.000000000000000e+00     1.200000000000000e+01     1.800000000000000e+01     1.800000000000000e+01     2.400000000000000e+01     0.000000000000000e+00     1.400000000000000e+01     1.400000000000000e+01     2.000000000000000e+01     1.400000000000000e+01     2.200000000000000e+01     2.200000000000000e+01     1.400000000000000e+01     6.000000000000000e+00     2.200000000000000e+01     3.000000000000000e+01     1.200000000000000e+01     2.800000000000000e+01     2.000000000000000e+01     1.000000000000000e+01     2.200000000000000e+01     1.000000000000000e+01     1.000000000000000e+01     2.600000000000000e+01     1.800000000000000e+01     1.600000000000000e+01     1.800000000000000e+01     2.000000000000000e+01     1.800000000000000e+01     1.600000000000000e+01     2.600000000000000e+01     1.200000000000000e+01     1.800000000000000e+01     2.800000000000000e+01     1.200000000000000e+01     1.400000000000000e+01     1.600000000000000e+01     8.000000000000000e+00     2.000000000000000e+01     1.800000000000000e+01     2.600000000000000e+01     1.800000000000000e+01     1.000000000000000e+01     2.000000000000000e+01     1.400000000000000e+01     1.200000000000000e+01     1.000000000000000e+01     1.400000000000000e+01     2.200000000000000e+01     1.600000000000000e+01     2.800000000000000e+01     2.800000000000000e+01     8.000000000000000e+00     1.000000000000000e+01     2.000000000000000e+01     2.000000000000000e+01     2.000000000000000e+01     6.000000000000000e+00     4.000000000000000e+00     8.000000000000000e+00     1.600000000000000e+01     2.200000000000000e+01     1.800000000000000e+01     1.400000000000000e+01     1.800000000000000e+01     2.000000000000000e+01     1.000000000000000e+01     1.600000000000000e+01     1.200000000000000e+01     8.000000000000000e+00     2.400000000000000e+01     2.000000000000000e+01     1.400000000000000e+01     1.400000000000000e+01     1.400000000000000e+01     1.000000000000000e+01     1.400000000000000e+01     2.000000000000000e+01     1.600000000000000e+01     1.400000000000000e+01     1.600000000000000e+01     1.400000000000000e+01     2.400000000000000e+01     2.000000000000000e+01     2.200000000000000e+01     1.000000000000000e+01     8.000000000000000e+00     2.200000000000000e+01     2.200000000000000e+01     1.000000000000000e+01     2.600000000000000e+01
    1.040000000000000e+02     1.000000000000000e+02     1.080000000000000e+02     1.080000000000000e+02     1.500000000000000e+02     1.040000000000000e+02     1.160000000000000e+02     1.240000000000000e+02     1.160000000000000e+02     1.220000000000000e+02     1.120000000000000e+02     1.080000000000000e+02     1.100000000000000e+02     9.800000000000000e+01     1.120000000000000e+02     8.800000000000000e+01     1.180000000000000e+02     1.260000000000000e+02     1.120000000000000e+02     1.020000000000000e+02     1.100000000000000e+02     1.000000000000000e+02     1.320000000000000e+02     1.340000000000000e+02     1.200000000000000e+02     1.340000000000000e+02     1.340000000000000e+02     1.340000000000000e+02     1.240000000000000e+02     1.180000000000000e+02     9.400000000000000e+01     9.200000000000000e+01     1.200000000000000e+02     1.160000000000000e+02     1.180000000000000e+02     9.000000000000000e+01     1.160000000000000e+02     1.180000000000000e+02     9.400000000000000e+01     1.040000000000000e+02     1.160000000000000e+02     1.220000000000000e+02     9.800000000000000e+01     1.180000000000000e+02     1.180000000000000e+02     1.240000000000000e+02     1.280000000000000e+02     1.120000000000000e+02     1.180000000000000e+02     9.800000000000000e+01     1.060000000000000e+02     1.200000000000000e+02     1.120000000000000e+02     1.100000000000000e+02     8.400000000000000e+01     9.400000000000000e+01     1.080000000000000e+02     7.200000000000000e+01     1.240000000000000e+02     1.280000000000000e+02     1.280000000000000e+02     9.600000000000000e+01     1.340000000000000e+02     1.180000000000000e+02     1.180000000000000e+02     1.240000000000000e+02     8.400000000000000e+01     1.300000000000000e+02     9.200000000000000e+01     8.600000000000000e+01     1.300000000000000e+02     8.200000000000000e+01     1.040000000000000e+02     1.280000000000000e+02     1.140000000000000e+02     1.120000000000000e+02     1.340000000000000e+02     1.180000000000000e+02     1.440000000000000e+02     1.280000000000000e+02     9.800000000000000e+01     9.400000000000000e+01     1.000000000000000e+02     1.260000000000000e+02     9.200000000000000e+01     8.800000000000000e+01     1.080000000000000e+02     1.040000000000000e+02     1.240000000000000e+02     1.220000000000000e+02     9.400000000000000e+01     1.060000000000000e+02     1.100000000000000e+02     1.360000000000000e+02     1.220000000000000e+02     9.400000000000000e+01     1.060000000000000e+02     1.000000000000000e+02     1.240000000000000e+02     1.120000000000000e+02
    3.080000000000000e+02     2.980000000000000e+02     2.700000000000000e+02     2.740000000000000e+02     2.980000000000000e+02     3.040000000000000e+02     3.220000000000000e+02     3.020000000000000e+02     3.000000000000000e+02     2.860000000000000e+02     2.340000000000000e+02     3.280000000000000e+02     3.060000000000000e+02     2.980000000000000e+02     3.380000000000000e+02     3.240000000000000e+02     3.160000000000000e+02     3.040000000000000e+02     3.180000000000000e+02     2.760000000000000e+02     2.820000000000000e+02     2.860000000000000e+02     2.820000000000000e+02     2.920000000000000e+02     3.180000000000000e+02     3.280000000000000e+02     3.440000000000000e+02     2.820000000000000e+02     2.900000000000000e+02     2.740000000000000e+02     3.340000000000000e+02     3.160000000000000e+02     2.680000000000000e+02     3.000000000000000e+02     2.520000000000000e+02     3.160000000000000e+02     2.660000000000000e+02     2.980000000000000e+02     2.740000000000000e+02     3.100000000000000e+02     3.020000000000000e+02     3.000000000000000e+02     2.700000000000000e+02     3.360000000000000e+02     3.460000000000000e+02     3.140000000000000e+02     2.700000000000000e+02     2.560000000000000e+02     3.100000000000000e+02     3.140000000000000e+02     3.040000000000000e+02     3.520000000000000e+02     3.220000000000000e+02     2.880000000000000e+02     2.600000000000000e+02     3.200000000000000e+02     3.120000000000000e+02     3.180000000000000e+02     2.900000000000000e+02     3.040000000000000e+02     2.900000000000000e+02     3.220000000000000e+02     2.960000000000000e+02     2.920000000000000e+02     3.100000000000000e+02     2.340000000000000e+02     3.060000000000000e+02     2.940000000000000e+02     3.080000000000000e+02     2.880000000000000e+02     3.380000000000000e+02     3.280000000000000e+02     2.780000000000000e+02     3.420000000000000e+02     2.980000000000000e+02     2.880000000000000e+02     3.300000000000000e+02     3.000000000000000e+02     3.180000000000000e+02     3.320000000000000e+02     3.240000000000000e+02     2.900000000000000e+02     2.800000000000000e+02     3.460000000000000e+02     2.920000000000000e+02     2.960000000000000e+02     3.340000000000000e+02     2.860000000000000e+02     3.020000000000000e+02     3.100000000000000e+02     3.120000000000000e+02     2.680000000000000e+02     2.600000000000000e+02     2.900000000000000e+02     2.580000000000000e+02     3.100000000000000e+02     3.060000000000000e+02     3.020000000000000e+02     2.980000000000000e+02     2.840000000000000e+02
    5.960000000000000e+02     6.400000000000000e+02     6.180000000000000e+02     5.820000000000000e+02     5.460000000000000e+02     5.260000000000000e+02     5.960000000000000e+02     5.840000000000000e+02     5.540000000000000e+02     6.140000000000000e+02     5.960000000000000e+02     5.860000000000000e+02     6.020000000000000e+02     5.420000000000000e+02     5.880000000000000e+02     5.860000000000000e+02     6.120000000000000e+02     6.500000000000000e+02     5.820000000000000e+02     5.860000000000000e+02     6.380000000000000e+02     5.980000000000000e+02     5.580000000000000e+02     5.780000000000000e+02     5.760000000000000e+02     5.360000000000000e+02     5.620000000000000e+02     5.800000000000000e+02     6.540000000000000e+02     5.940000000000000e+02     5.880000000000000e+02     5.460000000000000e+02     5.600000000000000e+02     5.880000000000000e+02     6.060000000000000e+02     6.520000000000000e+02     5.820000000000000e+02     6.200000000000000e+02     6.260000000000000e+02     5.460000000000000e+02     5.960000000000000e+02     6.640000000000000e+02     5.840000000000000e+02     5.760000000000000e+02     7.000000000000000e+02     5.260000000000000e+02     5.900000000000000e+02     6.040000000000000e+02     6.000000000000000e+02     5.800000000000000e+02     5.900000000000000e+02     5.760000000000000e+02     6.200000000000000e+02     5.580000000000000e+02     6.580000000000000e+02     5.760000000000000e+02     5.940000000000000e+02     5.740000000000000e+02     6.120000000000000e+02     5.980000000000000e+02     5.780000000000000e+02     5.900000000000000e+02     6.400000000000000e+02     5.780000000000000e+02     5.680000000000000e+02     6.300000000000000e+02     6.320000000000000e+02     5.740000000000000e+02     5.520000000000000e+02     5.420000000000000e+02     5.720000000000000e+02     5.600000000000000e+02     5.860000000000000e+02     6.380000000000000e+02     5.920000000000000e+02     5.740000000000000e+02     5.920000000000000e+02     6.320000000000000e+02     5.940000000000000e+02     5.880000000000000e+02     6.040000000000000e+02     6.060000000000000e+02     5.940000000000000e+02     6.280000000000000e+02     6.260000000000000e+02     5.760000000000000e+02     5.540000000000000e+02     5.780000000000000e+02     6.140000000000000e+02     6.020000000000000e+02     6.060000000000000e+02     5.940000000000000e+02     6.000000000000000e+02     5.920000000000000e+02     5.720000000000000e+02     6.220000000000000e+02     5.980000000000000e+02     6.280000000000000e+02     5.600000000000000e+02     5.160000000000000e+02
    9.220000000000000e+02     9.680000000000000e+02     9.100000000000000e+02     9.800000000000000e+02     1.014000000000000e+03     1.014000000000000e+03     1.040000000000000e+03     9.340000000000000e+02     9.120000000000000e+02     9.460000000000000e+02     1.010000000000000e+03     9.100000000000000e+02     1.006000000000000e+03     1.020000000000000e+03     8.780000000000000e+02     9.560000000000000e+02     9.900000000000000e+02     8.720000000000000e+02     9.860000000000000e+02     1.004000000000000e+03     1.040000000000000e+03     9.620000000000000e+02     9.520000000000000e+02     8.920000000000000e+02     9.160000000000000e+02     9.660000000000000e+02     9.900000000000000e+02     8.520000000000000e+02     9.120000000000000e+02     9.780000000000000e+02     9.280000000000000e+02     9.780000000000000e+02     9.740000000000000e+02     9.580000000000000e+02     9.660000000000000e+02     1.010000000000000e+03     9.560000000000000e+02     9.300000000000000e+02     9.760000000000000e+02     9.340000000000000e+02     9.480000000000000e+02     8.980000000000000e+02     8.960000000000000e+02     9.880000000000000e+02     8.780000000000000e+02     1.032000000000000e+03     9.940000000000000e+02     1.002000000000000e+03     9.580000000000000e+02     1.018000000000000e+03     9.940000000000000e+02     8.880000000000000e+02     9.040000000000000e+02     9.760000000000000e+02     9.620000000000000e+02     9.620000000000000e+02     9.540000000000000e+02     9.760000000000000e+02     1.030000000000000e+03     8.900000000000000e+02     1.018000000000000e+03     9.780000000000000e+02     8.820000000000000e+02     9.820000000000000e+02     1.004000000000000e+03     9.180000000000000e+02     9.520000000000000e+02     9.720000000000000e+02     1.038000000000000e+03     9.540000000000000e+02     9.940000000000000e+02     1.110000000000000e+03     9.720000000000000e+02     9.140000000000000e+02     8.960000000000000e+02     8.900000000000000e+02     1.022000000000000e+03     1.012000000000000e+03     1.022000000000000e+03     9.340000000000000e+02     1.012000000000000e+03     8.820000000000000e+02     9.660000000000000e+02     9.880000000000000e+02     9.420000000000000e+02     9.700000000000000e+02     9.380000000000000e+02     9.540000000000000e+02     9.660000000000000e+02     9.800000000000000e+02     9.260000000000000e+02     9.280000000000000e+02     9.200000000000000e+02     9.240000000000000e+02     9.480000000000000e+02     1.006000000000000e+03     8.720000000000000e+02     9.520000000000000e+02     8.820000000000000e+02     9.700000000000000e+02
    1.426000000000000e+03     1.508000000000000e+03     1.408000000000000e+03     1.408000000000000e+03     1.458000000000000e+03     1.464000000000000e+03     1.446000000000000e+03     1.480000000000000e+03     1.448000000000000e+03     1.456000000000000e+03     1.350000000000000e+03     1.418000000000000e+03     1.406000000000000e+03     1.382000000000000e+03     1.486000000000000e+03     1.376000000000000e+03     1.440000000000000e+03     1.442000000000000e+03     1.408000000000000e+03     1.532000000000000e+03     1.478000000000000e+03     1.472000000000000e+03     1.518000000000000e+03     1.466000000000000e+03     1.540000000000000e+03     1.484000000000000e+03     1.440000000000000e+03     1.470000000000000e+03     1.454000000000000e+03     1.394000000000000e+03     1.390000000000000e+03     1.404000000000000e+03     1.506000000000000e+03     1.484000000000000e+03     1.374000000000000e+03     1.544000000000000e+03     1.362000000000000e+03     1.426000000000000e+03     1.404000000000000e+03     1.536000000000000e+03     1.406000000000000e+03     1.522000000000000e+03     1.434000000000000e+03     1.472000000000000e+03     1.444000000000000e+03     1.434000000000000e+03     1.386000000000000e+03     1.410000000000000e+03     1.460000000000000e+03     1.424000000000000e+03     1.466000000000000e+03     1.422000000000000e+03     1.348000000000000e+03     1.344000000000000e+03     1.518000000000000e+03     1.452000000000000e+03     1.418000000000000e+03     1.426000000000000e+03     1.474000000000000e+03     1.512000000000000e+03     1.408000000000000e+03     1.402000000000000e+03     1.438000000000000e+03     1.428000000000000e+03     1.424000000000000e+03     1.418000000000000e+03     1.460000000000000e+03     1.496000000000000e+03     1.484000000000000e+03     1.352000000000000e+03     1.462000000000000e+03     1.454000000000000e+03     1.428000000000000e+03     1.634000000000000e+03     1.386000000000000e+03     1.442000000000000e+03     1.430000000000000e+03     1.378000000000000e+03     1.430000000000000e+03     1.458000000000000e+03     1.442000000000000e+03     1.354000000000000e+03     1.542000000000000e+03     1.392000000000000e+03     1.532000000000000e+03     1.470000000000000e+03     1.442000000000000e+03     1.434000000000000e+03     1.482000000000000e+03     1.506000000000000e+03     1.432000000000000e+03     1.354000000000000e+03     1.334000000000000e+03     1.400000000000000e+03     1.494000000000000e+03     1.412000000000000e+03     1.456000000000000e+03     1.492000000000000e+03     1.478000000000000e+03     1.438000000000000e+03
    1.930000000000000e+03     1.972000000000000e+03     2.018000000000000e+03     1.928000000000000e+03     2.018000000000000e+03     2.000000000000000e+03     2.060000000000000e+03     2.046000000000000e+03     1.944000000000000e+03     2.010000000000000e+03     2.010000000000000e+03     1.996000000000000e+03     2.102000000000000e+03     2.058000000000000e+03     1.988000000000000e+03     2.048000000000000e+03     2.052000000000000e+03     1.974000000000000e+03     1.980000000000000e+03     2.004000000000000e+03     2.090000000000000e+03     2.008000000000000e+03     2.072000000000000e+03     1.952000000000000e+03     1.926000000000000e+03     2.032000000000000e+03     1.948000000000000e+03     2.012000000000000e+03     2.024000000000000e+03     2.074000000000000e+03     1.976000000000000e+03     2.012000000000000e+03     2.024000000000000e+03     1.998000000000000e+03     2.108000000000000e+03     2.022000000000000e+03     1.972000000000000e+03     1.952000000000000e+03     2.062000000000000e+03     2.088000000000000e+03     1.960000000000000e+03     2.036000000000000e+03     2.046000000000000e+03     1.984000000000000e+03     1.998000000000000e+03     2.068000000000000e+03     2.098000000000000e+03     2.036000000000000e+03     2.108000000000000e+03     1.928000000000000e+03     2.092000000000000e+03     2.044000000000000e+03     2.050000000000000e+03     2.010000000000000e+03     2.014000000000000e+03     1.948000000000000e+03     2.042000000000000e+03     1.970000000000000e+03     2.072000000000000e+03     2.128000000000000e+03     2.056000000000000e+03     1.960000000000000e+03     1.902000000000000e+03     2.016000000000000e+03     1.982000000000000e+03     2.012000000000000e+03     2.000000000000000e+03     1.996000000000000e+03     1.954000000000000e+03     2.106000000000000e+03     1.904000000000000e+03     1.962000000000000e+03     1.982000000000000e+03     2.038000000000000e+03     2.030000000000000e+03     1.962000000000000e+03     2.054000000000000e+03     2.062000000000000e+03     1.948000000000000e+03     1.926000000000000e+03     2.092000000000000e+03     1.962000000000000e+03     2.106000000000000e+03     2.034000000000000e+03     2.090000000000000e+03     2.016000000000000e+03     2.002000000000000e+03     2.086000000000000e+03     2.064000000000000e+03     1.950000000000000e+03     2.038000000000000e+03     2.052000000000000e+03     1.946000000000000e+03     2.016000000000000e+03     2.016000000000000e+03     1.932000000000000e+03     2.030000000000000e+03     1.998000000000000e+03     2.146000000000000e+03     1.980000000000000e+03
    2.722000000000000e+03     2.550000000000000e+03     2.624000000000000e+03     2.748000000000000e+03     2.722000000000000e+03     2.704000000000000e+03     2.612000000000000e+03     2.678000000000000e+03     2.594000000000000e+03     2.690000000000000e+03     2.724000000000000e+03     2.658000000000000e+03     2.678000000000000e+03     2.662000000000000e+03     2.530000000000000e+03     2.744000000000000e+03     2.516000000000000e+03     2.728000000000000e+03     2.660000000000000e+03     2.686000000000000e+03     2.770000000000000e+03     2.670000000000000e+03     2.616000000000000e+03     2.692000000000000e+03     2.688000000000000e+03     2.540000000000000e+03     2.706000000000000e+03     2.752000000000000e+03     2.760000000000000e+03     2.682000000000000e+03     2.652000000000000e+03     2.658000000000000e+03     2.754000000000000e+03     2.656000000000000e+03     2.626000000000000e+03     2.662000000000000e+03     2.636000000000000e+03     2.660000000000000e+03     2.676000000000000e+03     2.664000000000000e+03     2.666000000000000e+03     2.584000000000000e+03     2.632000000000000e+03     2.586000000000000e+03     2.874000000000000e+03     2.740000000000000e+03     2.590000000000000e+03     2.628000000000000e+03     2.718000000000000e+03     2.562000000000000e+03     2.580000000000000e+03     2.624000000000000e+03     2.656000000000000e+03     2.602000000000000e+03     2.672000000000000e+03     2.684000000000000e+03     2.652000000000000e+03     2.714000000000000e+03     2.686000000000000e+03     2.698000000000000e+03     2.582000000000000e+03     2.686000000000000e+03     2.530000000000000e+03     2.566000000000000e+03     2.686000000000000e+03     2.660000000000000e+03     2.688000000000000e+03     2.666000000000000e+03     2.638000000000000e+03     2.670000000000000e+03     2.712000000000000e+03     2.618000000000000e+03     2.660000000000000e+03     2.690000000000000e+03     2.664000000000000e+03     2.694000000000000e+03     2.694000000000000e+03     2.592000000000000e+03     2.728000000000000e+03     2.760000000000000e+03     2.716000000000000e+03     2.762000000000000e+03     2.602000000000000e+03     2.794000000000000e+03     2.644000000000000e+03     2.738000000000000e+03     2.872000000000000e+03     2.648000000000000e+03     2.762000000000000e+03     2.752000000000000e+03     2.656000000000000e+03     2.744000000000000e+03     2.806000000000000e+03     2.752000000000000e+03     2.588000000000000e+03     2.786000000000000e+03     2.690000000000000e+03     2.680000000000000e+03     2.638000000000000e+03     2.746000000000000e+03
    3.542000000000000e+03     3.488000000000000e+03     3.342000000000000e+03     3.244000000000000e+03     3.298000000000000e+03     3.316000000000000e+03     3.452000000000000e+03     3.452000000000000e+03     3.426000000000000e+03     3.464000000000000e+03     3.364000000000000e+03     3.454000000000000e+03     3.402000000000000e+03     3.546000000000000e+03     3.452000000000000e+03     3.412000000000000e+03     3.404000000000000e+03     3.576000000000000e+03     3.372000000000000e+03     3.316000000000000e+03     3.424000000000000e+03     3.146000000000000e+03     3.328000000000000e+03     3.430000000000000e+03     3.318000000000000e+03     3.532000000000000e+03     3.360000000000000e+03     3.508000000000000e+03     3.332000000000000e+03     3.554000000000000e+03     3.338000000000000e+03     3.426000000000000e+03     3.344000000000000e+03     3.326000000000000e+03     3.578000000000000e+03     3.520000000000000e+03     3.424000000000000e+03     3.302000000000000e+03     3.322000000000000e+03     3.340000000000000e+03     3.488000000000000e+03     3.522000000000000e+03     3.524000000000000e+03     3.308000000000000e+03     3.442000000000000e+03     3.360000000000000e+03     3.520000000000000e+03     3.572000000000000e+03     3.428000000000000e+03     3.462000000000000e+03     3.584000000000000e+03     3.368000000000000e+03     3.506000000000000e+03     3.472000000000000e+03     3.392000000000000e+03     3.386000000000000e+03     3.336000000000000e+03     3.482000000000000e+03     3.446000000000000e+03     3.436000000000000e+03     3.342000000000000e+03     3.476000000000000e+03     3.500000000000000e+03     3.548000000000000e+03     3.484000000000000e+03     3.350000000000000e+03     3.432000000000000e+03     3.550000000000000e+03     3.492000000000000e+03     3.540000000000000e+03     3.330000000000000e+03     3.416000000000000e+03     3.394000000000000e+03     3.456000000000000e+03     3.408000000000000e+03     3.500000000000000e+03     3.314000000000000e+03     3.382000000000000e+03     3.466000000000000e+03     3.340000000000000e+03     3.436000000000000e+03     3.340000000000000e+03     3.576000000000000e+03     3.410000000000000e+03     3.530000000000000e+03     3.446000000000000e+03     3.390000000000000e+03     3.372000000000000e+03     3.242000000000000e+03     3.554000000000000e+03     3.340000000000000e+03     3.390000000000000e+03     3.266000000000000e+03     3.418000000000000e+03     3.410000000000000e+03     3.410000000000000e+03     3.434000000000000e+03     3.302000000000000e+03     3.518000000000000e+03     3.608000000000000e+03
    4.236000000000000e+03     4.246000000000000e+03     4.354000000000000e+03     4.270000000000000e+03     4.320000000000000e+03     4.196000000000000e+03     4.142000000000000e+03     4.178000000000000e+03     4.220000000000000e+03     4.388000000000000e+03     4.274000000000000e+03     4.406000000000000e+03     4.210000000000000e+03     4.108000000000000e+03     4.272000000000000e+03     4.408000000000000e+03     4.204000000000000e+03     4.344000000000000e+03     4.196000000000000e+03     4.312000000000000e+03     4.164000000000000e+03     4.326000000000000e+03     4.216000000000000e+03     4.078000000000000e+03     4.168000000000000e+03     4.290000000000000e+03     4.222000000000000e+03     4.348000000000000e+03     4.314000000000000e+03     4.272000000000000e+03     4.278000000000000e+03     4.160000000000000e+03     4.378000000000000e+03     4.200000000000000e+03     4.244000000000000e+03     4.304000000000000e+03     4.158000000000000e+03     4.324000000000000e+03     4.254000000000000e+03     4.270000000000000e+03     4.408000000000000e+03     4.066000000000000e+03     4.154000000000000e+03     4.106000000000000e+03     4.298000000000000e+03     4.114000000000000e+03     3.984000000000000e+03     4.522000000000000e+03     4.270000000000000e+03     4.180000000000000e+03     4.298000000000000e+03     4.212000000000000e+03     4.238000000000000e+03     4.386000000000000e+03     4.392000000000000e+03     4.390000000000000e+03     4.164000000000000e+03     4.282000000000000e+03     4.238000000000000e+03     4.198000000000000e+03     4.446000000000000e+03     4.446000000000000e+03     4.396000000000000e+03     4.236000000000000e+03     4.330000000000000e+03     4.464000000000000e+03     4.296000000000000e+03     4.334000000000000e+03     4.252000000000000e+03     4.290000000000000e+03     4.216000000000000e+03     4.246000000000000e+03     4.274000000000000e+03     4.354000000000000e+03     4.270000000000000e+03     4.374000000000000e+03     4.318000000000000e+03     4.380000000000000e+03     4.394000000000000e+03     4.432000000000000e+03     4.272000000000000e+03     4.216000000000000e+03     4.302000000000000e+03     4.204000000000000e+03     4.234000000000000e+03     4.296000000000000e+03     4.290000000000000e+03     4.280000000000000e+03     4.202000000000000e+03     4.552000000000000e+03     4.250000000000000e+03     4.328000000000000e+03     4.460000000000000e+03     4.284000000000000e+03     4.338000000000000e+03     4.360000000000000e+03     4.282000000000000e+03     4.264000000000000e+03     4.348000000000000e+03     4.210000000000000e+03
