    0.00000    1.00000    2.00000    3.00000    4.00000    5.00000    6.00000    7.00000    8.00000    9.00000   10.00000   11.00000   12.00000   13.00000   14.00000   15.00000   16.00000   17.00000   18.00000   19.00000   20.00000   21.00000   22.00000   23.00000   24.00000   25.00000   26.00000   27.00000   28.00000   29.00000   30.00000
    0.00000    0.01000    0.02000    0.03000    0.04000    0.05000    0.06000    0.07000    0.08000    0.09000    0.10000    0.11000    0.12000    0.13000    0.14000    0.15000    0.16000    0.17000    0.18000    0.19000    0.20000    0.21000    0.22000    0.23000    0.24000    0.25000    0.26000    0.27000    0.28000    0.29000    0.30000    0.31000    0.32000    0.33000    0.34000    0.35000    0.36000    0.37000    0.38000    0.39000    0.40000    0.41000    0.42000    0.43000    0.44000    0.45000    0.46000    0.47000    0.48000    0.49000    0.50000    0.51000    0.52000    0.53000    0.54000    0.55000    0.56000    0.57000    0.58000    0.59000    0.60000    0.61000    0.62000    0.63000    0.64000    0.65000    0.66000    0.67000    0.68000    0.69000    0.70000    0.71000    0.72000    0.73000    0.74000    0.75000    0.76000    0.77000    0.78000    0.79000    0.80000    0.81000    0.82000    0.83000    0.84000    0.85000    0.86000    0.87000    0.88000    0.89000    0.90000    0.91000    0.92000    0.93000    0.94000    0.95000    0.96000    0.97000    0.98000    0.99000    1.00000
    1.980000000000000e+02     1.760000000000000e+02     2.180000000000000e+02     1.860000000000000e+02     1.740000000000000e+02     2.020000000000000e+02     2.020000000000000e+02     2.060000000000000e+02     1.940000000000000e+02     2.380000000000000e+02     2.380000000000000e+02     2.260000000000000e+02     1.780000000000000e+02     2.340000000000000e+02     1.840000000000000e+02     2.140000000000000e+02     1.740000000000000e+02     2.420000000000000e+02     1.960000000000000e+02     1.760000000000000e+02     1.800000000000000e+02     1.940000000000000e+02     1.460000000000000e+02     2.000000000000000e+02     1.580000000000000e+02     1.800000000000000e+02     2.340000000000000e+02     1.400000000000000e+02     1.920000000000000e+02     2.120000000000000e+02     2.220000000000000e+02     2.240000000000000e+02     1.720000000000000e+02     1.700000000000000e+02     2.140000000000000e+02     1.820000000000000e+02     1.740000000000000e+02     2.120000000000000e+02     1.620000000000000e+02     2.080000000000000e+02     2.100000000000000e+02     2.120000000000000e+02     2.060000000000000e+02     2.340000000000000e+02     1.800000000000000e+02     1.840000000000000e+02     2.360000000000000e+02     1.940000000000000e+02     2.040000000000000e+02     1.740000000000000e+02     2.280000000000000e+02     1.820000000000000e+02     2.100000000000000e+02     1.840000000000000e+02     1.980000000000000e+02     1.940000000000000e+02     2.240000000000000e+02     2.120000000000000e+02     2.220000000000000e+02     1.960000000000000e+02     2.000000000000000e+02     1.820000000000000e+02     2.160000000000000e+02     2.120000000000000e+02     1.620000000000000e+02     2.360000000000000e+02     1.940000000000000e+02     1.820000000000000e+02     2.180000000000000e+02     2.200000000000000e+02     2.140000000000000e+02     2.180000000000000e+02     1.960000000000000e+02     2.160000000000000e+02     2.600000000000000e+02     2.380000000000000e+02     2.220000000000000e+02     1.760000000000000e+02     2.160000000000000e+02     2.160000000000000e+02     2.140000000000000e+02     2.280000000000000e+02     2.540000000000000e+02     2.320000000000000e+02     2.080000000000000e+02     2.400000000000000e+02     1.880000000000000e+02     2.340000000000000e+02     2.340000000000000e+02     2.640000000000000e+02     2.580000000000000e+02     2.220000000000000e+02     2.600000000000000e+02     2.280000000000000e+02     2.340000000000000e+02     2.620000000000000e+02     2.820000000000000e+02     2.760000000000000e+02     3.240000000000000e+02     5.140000000000000e+02
    2.240000000000000e+02     2.680000000000000e+02     2.680000000000000e+02     2.860000000000000e+02     2.560000000000000e+02     2.420000000000000e+02     2.800000000000000e+02     3.040000000000000e+02     2.600000000000000e+02     2.820000000000000e+02     2.400000000000000e+02     2.060000000000000e+02     2.360000000000000e+02     2.380000000000000e+02     2.720000000000000e+02     2.700000000000000e+02     2.880000000000000e+02     2.720000000000000e+02     2.740000000000000e+02     2.440000000000000e+02     2.640000000000000e+02     2.500000000000000e+02     2.580000000000000e+02     2.440000000000000e+02     2.500000000000000e+02     2.500000000000000e+02     2.780000000000000e+02     2.980000000000000e+02     2.860000000000000e+02     2.620000000000000e+02     2.360000000000000e+02     2.560000000000000e+02     3.020000000000000e+02     2.320000000000000e+02     2.540000000000000e+02     2.340000000000000e+02     2.460000000000000e+02     2.540000000000000e+02     2.580000000000000e+02     2.200000000000000e+02     2.760000000000000e+02     2.760000000000000e+02     2.440000000000000e+02     2.460000000000000e+02     2.480000000000000e+02     2.860000000000000e+02     2.380000000000000e+02     2.580000000000000e+02     2.860000000000000e+02     2.580000000000000e+02     2.640000000000000e+02     2.820000000000000e+02     2.640000000000000e+02     2.660000000000000e+02     2.700000000000000e+02     2.600000000000000e+02     3.180000000000000e+02     2.400000000000000e+02     2.940000000000000e+02     2.340000000000000e+02     2.600000000000000e+02     2.660000000000000e+02     2.620000000000000e+02     2.300000000000000e+02     2.280000000000000e+02     2.860000000000000e+02     2.480000000000000e+02     3.020000000000000e+02     2.520000000000000e+02     3.100000000000000e+02     2.760000000000000e+02     3.460000000000000e+02     2.680000000000000e+02     2.880000000000000e+02     2.560000000000000e+02     3.000000000000000e+02     2.960000000000000e+02     2.840000000000000e+02     2.420000000000000e+02     2.820000000000000e+02     2.360000000000000e+02     2.840000000000000e+02     2.900000000000000e+02     2.240000000000000e+02     2.980000000000000e+02     2.300000000000000e+02     3.040000000000000e+02     2.920000000000000e+02     2.280000000000000e+02     2.580000000000000e+02     2.560000000000000e+02     2.440000000000000e+02     2.700000000000000e+02     2.960000000000000e+02     2.980000000000000e+02     2.740000000000000e+02     2.700000000000000e+02     3.340000000000000e+02     3.140000000000000e+02     3.280000000000000e+02
    4.180000000000000e+02     3.740000000000000e+02     3.640000000000000e+02     3.360000000000000e+02     3.900000000000000e+02     3.580000000000000e+02     3.440000000000000e+02     3.260000000000000e+02     3.840000000000000e+02     3.320000000000000e+02     3.600000000000000e+02     3.780000000000000e+02     4.000000000000000e+02     3.700000000000000e+02     3.240000000000000e+02     3.520000000000000e+02     3.360000000000000e+02     3.080000000000000e+02     3.340000000000000e+02     3.540000000000000e+02     3.160000000000000e+02     3.380000000000000e+02     3.520000000000000e+02     3.120000000000000e+02     3.400000000000000e+02     3.600000000000000e+02     3.920000000000000e+02     3.420000000000000e+02     3.800000000000000e+02     3.240000000000000e+02     3.760000000000000e+02     3.840000000000000e+02     4.080000000000000e+02     3.440000000000000e+02     3.940000000000000e+02     3.640000000000000e+02     3.880000000000000e+02     3.420000000000000e+02     3.740000000000000e+02     3.260000000000000e+02     2.820000000000000e+02     3.320000000000000e+02     3.600000000000000e+02     3.400000000000000e+02     3.200000000000000e+02     3.400000000000000e+02     3.520000000000000e+02     3.660000000000000e+02     2.960000000000000e+02     3.600000000000000e+02     3.220000000000000e+02     3.180000000000000e+02     3.360000000000000e+02     3.640000000000000e+02     3.560000000000000e+02     3.480000000000000e+02     3.420000000000000e+02     3.360000000000000e+02     3.360000000000000e+02     3.620000000000000e+02     3.640000000000000e+02     3.520000000000000e+02     3.740000000000000e+02     3.640000000000000e+02     3.840000000000000e+02     3.540000000000000e+02     3.660000000000000e+02     3.600000000000000e+02     3.600000000000000e+02     3.080000000000000e+02     3.420000000000000e+02     3.340000000000000e+02     3.320000000000000e+02     3.340000000000000e+02     3.160000000000000e+02     3.280000000000000e+02     3.420000000000000e+02     3.300000000000000e+02     3.560000000000000e+02     3.800000000000000e+02     3.960000000000000e+02     3.380000000000000e+02     3.340000000000000e+02     3.300000000000000e+02     3.640000000000000e+02     3.460000000000000e+02     3.520000000000000e+02     3.780000000000000e+02     3.700000000000000e+02     3.540000000000000e+02     3.440000000000000e+02     3.580000000000000e+02     3.360000000000000e+02     3.260000000000000e+02     3.480000000000000e+02     3.840000000000000e+02     4.140000000000000e+02     3.980000000000000e+02     3.640000000000000e+02     3.600000000000000e+02
    5.080000000000000e+02     4.940000000000000e+02     4.660000000000000e+02     4.680000000000000e+02     4.380000000000000e+02     4.600000000000000e+02     4.840000000000000e+02     4.480000000000000e+02     4.360000000000000e+02     4.500000000000000e+02     5.080000000000000e+02     4.840000000000000e+02     4.780000000000000e+02     5.020000000000000e+02     4.920000000000000e+02     4.580000000000000e+02     4.440000000000000e+02     5.020000000000000e+02     5.080000000000000e+02     4.540000000000000e+02     4.480000000000000e+02     4.780000000000000e+02     4.680000000000000e+02     4.820000000000000e+02     4.580000000000000e+02     4.220000000000000e+02     5.020000000000000e+02     4.800000000000000e+02     4.420000000000000e+02     4.800000000000000e+02     4.220000000000000e+02     4.060000000000000e+02     4.520000000000000e+02     4.900000000000000e+02     4.220000000000000e+02     4.260000000000000e+02     4.200000000000000e+02     4.640000000000000e+02     4.800000000000000e+02     4.740000000000000e+02     4.420000000000000e+02     4.000000000000000e+02     4.920000000000000e+02     4.460000000000000e+02     5.100000000000000e+02     3.920000000000000e+02     4.860000000000000e+02     4.740000000000000e+02     4.680000000000000e+02     4.520000000000000e+02     4.980000000000000e+02     4.420000000000000e+02     4.840000000000000e+02     4.780000000000000e+02     4.340000000000000e+02     4.480000000000000e+02     5.000000000000000e+02     4.760000000000000e+02     4.200000000000000e+02     4.740000000000000e+02     4.660000000000000e+02     3.960000000000000e+02     4.700000000000000e+02     4.120000000000000e+02     4.200000000000000e+02     4.960000000000000e+02     4.840000000000000e+02     4.560000000000000e+02     4.120000000000000e+02     4.760000000000000e+02     4.300000000000000e+02     5.040000000000000e+02     4.460000000000000e+02     4.640000000000000e+02     4.560000000000000e+02     5.100000000000000e+02     4.680000000000000e+02     4.740000000000000e+02     4.580000000000000e+02     4.860000000000000e+02     4.680000000000000e+02     5.400000000000000e+02     5.200000000000000e+02     4.700000000000000e+02     4.720000000000000e+02     4.720000000000000e+02     4.660000000000000e+02     5.420000000000000e+02     4.740000000000000e+02     4.420000000000000e+02     5.180000000000000e+02     5.520000000000000e+02     5.140000000000000e+02     5.120000000000000e+02     4.580000000000000e+02     4.780000000000000e+02     5.200000000000000e+02     4.860000000000000e+02     4.700000000000000e+02     4.900000000000000e+02
    5.260000000000000e+02     6.300000000000000e+02     6.480000000000000e+02     5.820000000000000e+02     6.260000000000000e+02     6.460000000000000e+02     6.340000000000000e+02     6.220000000000000e+02     6.280000000000000e+02     6.320000000000000e+02     6.140000000000000e+02     6.220000000000000e+02     5.760000000000000e+02     6.240000000000000e+02     5.980000000000000e+02     6.200000000000000e+02     5.740000000000000e+02     7.060000000000000e+02     6.020000000000000e+02     6.000000000000000e+02     6.360000000000000e+02     6.380000000000000e+02     6.120000000000000e+02     6.300000000000000e+02     6.300000000000000e+02     6.420000000000000e+02     6.260000000000000e+02     5.960000000000000e+02     6.100000000000000e+02     6.740000000000000e+02     6.940000000000000e+02     5.720000000000000e+02     6.040000000000000e+02     5.760000000000000e+02     6.420000000000000e+02     6.480000000000000e+02     5.180000000000000e+02     6.460000000000000e+02     5.920000000000000e+02     5.920000000000000e+02     6.140000000000000e+02     6.020000000000000e+02     5.740000000000000e+02     5.780000000000000e+02     5.180000000000000e+02     5.740000000000000e+02     6.180000000000000e+02     5.340000000000000e+02     6.100000000000000e+02     5.960000000000000e+02     6.000000000000000e+02     5.640000000000000e+02     6.060000000000000e+02     5.780000000000000e+02     5.900000000000000e+02     6.240000000000000e+02     6.400000000000000e+02     6.060000000000000e+02     5.660000000000000e+02     5.840000000000000e+02     5.300000000000000e+02     5.780000000000000e+02     6.960000000000000e+02     6.040000000000000e+02     6.200000000000000e+02     5.920000000000000e+02     6.000000000000000e+02     5.940000000000000e+02     5.840000000000000e+02     5.980000000000000e+02     6.020000000000000e+02     5.760000000000000e+02     5.840000000000000e+02     5.960000000000000e+02     5.740000000000000e+02     5.920000000000000e+02     6.360000000000000e+02     6.360000000000000e+02     5.800000000000000e+02     6.220000000000000e+02     6.300000000000000e+02     6.460000000000000e+02     6.000000000000000e+02     5.760000000000000e+02     5.660000000000000e+02     6.560000000000000e+02     6.580000000000000e+02     6.300000000000000e+02     5.920000000000000e+02     6.480000000000000e+02     6.400000000000000e+02     5.960000000000000e+02     5.960000000000000e+02     5.960000000000000e+02     6.480000000000000e+02     6.140000000000000e+02     5.120000000000000e+02     6.100000000000000e+02     6.400000000000000e+02     6.440000000000000e+02
    7.920000000000000e+02     7.140000000000000e+02     8.280000000000000e+02     7.280000000000000e+02     7.880000000000000e+02     8.340000000000000e+02     8.000000000000000e+02     7.080000000000000e+02     7.300000000000000e+02     7.960000000000000e+02     7.800000000000000e+02     8.080000000000000e+02     7.200000000000000e+02     7.760000000000000e+02     8.280000000000000e+02     7.520000000000000e+02     7.500000000000000e+02     8.380000000000000e+02     7.860000000000000e+02     7.020000000000000e+02     8.160000000000000e+02     8.020000000000000e+02     7.720000000000000e+02     7.940000000000000e+02     7.580000000000000e+02     8.000000000000000e+02     8.080000000000000e+02     7.620000000000000e+02     7.920000000000000e+02     7.320000000000000e+02     8.180000000000000e+02     7.380000000000000e+02     7.400000000000000e+02     7.920000000000000e+02     7.640000000000000e+02     7.560000000000000e+02     7.440000000000000e+02     8.200000000000000e+02     8.440000000000000e+02     8.200000000000000e+02     7.580000000000000e+02     6.760000000000000e+02     8.060000000000000e+02     7.340000000000000e+02     8.040000000000000e+02     7.680000000000000e+02     8.140000000000000e+02     7.440000000000000e+02     8.120000000000000e+02     7.600000000000000e+02     7.380000000000000e+02     6.620000000000000e+02     7.480000000000000e+02     7.280000000000000e+02     7.660000000000000e+02     7.960000000000000e+02     8.100000000000000e+02     8.580000000000000e+02     6.980000000000000e+02     6.820000000000000e+02     7.420000000000000e+02     7.840000000000000e+02     7.240000000000000e+02     7.420000000000000e+02     8.260000000000000e+02     6.720000000000000e+02     7.800000000000000e+02     7.560000000000000e+02     7.460000000000000e+02     7.800000000000000e+02     8.120000000000000e+02     8.020000000000000e+02     7.420000000000000e+02     8.000000000000000e+02     7.880000000000000e+02     7.840000000000000e+02     7.260000000000000e+02     7.180000000000000e+02     7.920000000000000e+02     7.800000000000000e+02     7.640000000000000e+02     7.860000000000000e+02     8.220000000000000e+02     7.920000000000000e+02     8.620000000000000e+02     7.200000000000000e+02     8.280000000000000e+02     8.520000000000000e+02     7.200000000000000e+02     8.380000000000000e+02     7.340000000000000e+02     7.220000000000000e+02     7.620000000000000e+02     7.660000000000000e+02     8.160000000000000e+02     6.780000000000000e+02     7.300000000000000e+02     8.000000000000000e+02     7.980000000000000e+02     7.940000000000000e+02
    9.580000000000000e+02     9.460000000000000e+02     9.780000000000000e+02     1.008000000000000e+03     9.720000000000000e+02     9.480000000000000e+02     9.780000000000000e+02     8.660000000000000e+02     1.006000000000000e+03     8.960000000000000e+02     9.000000000000000e+02     8.560000000000000e+02     1.034000000000000e+03     9.960000000000000e+02     9.520000000000000e+02     9.780000000000000e+02     9.460000000000000e+02     9.160000000000000e+02     9.500000000000000e+02     1.030000000000000e+03     9.400000000000000e+02     9.560000000000000e+02     1.018000000000000e+03     1.052000000000000e+03     9.820000000000000e+02     8.900000000000000e+02     8.980000000000000e+02     8.860000000000000e+02     1.000000000000000e+03     9.640000000000000e+02     9.700000000000000e+02     8.820000000000000e+02     8.840000000000000e+02     9.460000000000000e+02     9.520000000000000e+02     9.500000000000000e+02     9.720000000000000e+02     9.500000000000000e+02     9.040000000000000e+02     9.700000000000000e+02     9.120000000000000e+02     9.260000000000000e+02     8.780000000000000e+02     9.540000000000000e+02     9.820000000000000e+02     8.980000000000000e+02     8.560000000000000e+02     9.360000000000000e+02     8.500000000000000e+02     8.780000000000000e+02     9.080000000000000e+02     9.020000000000000e+02     9.800000000000000e+02     1.002000000000000e+03     8.920000000000000e+02     8.880000000000000e+02     9.520000000000000e+02     1.056000000000000e+03     9.880000000000000e+02     8.900000000000000e+02     9.640000000000000e+02     9.760000000000000e+02     1.046000000000000e+03     1.026000000000000e+03     9.980000000000000e+02     9.180000000000000e+02     1.000000000000000e+03     8.440000000000000e+02     8.840000000000000e+02     9.280000000000000e+02     9.540000000000000e+02     1.002000000000000e+03     9.560000000000000e+02     9.840000000000000e+02     9.780000000000000e+02     8.840000000000000e+02     1.014000000000000e+03     9.640000000000000e+02     9.680000000000000e+02     9.620000000000000e+02     9.880000000000000e+02     1.064000000000000e+03     8.980000000000000e+02     1.044000000000000e+03     9.540000000000000e+02     9.940000000000000e+02     9.760000000000000e+02     9.780000000000000e+02     9.460000000000000e+02     9.180000000000000e+02     9.260000000000000e+02     9.480000000000000e+02     9.760000000000000e+02     9.280000000000000e+02     9.060000000000000e+02     8.460000000000000e+02     8.980000000000000e+02     9.000000000000000e+02     9.720000000000000e+02     9.080000000000000e+02
    1.174000000000000e+03     1.112000000000000e+03     1.210000000000000e+03     1.106000000000000e+03     1.204000000000000e+03     1.046000000000000e+03     1.110000000000000e+03     1.114000000000000e+03     1.138000000000000e+03     1.102000000000000e+03     1.162000000000000e+03     1.172000000000000e+03     1.274000000000000e+03     1.142000000000000e+03     1.210000000000000e+03     1.278000000000000e+03     1.142000000000000e+03     1.174000000000000e+03     1.102000000000000e+03     1.176000000000000e+03     1.202000000000000e+03     1.184000000000000e+03     1.210000000000000e+03     1.250000000000000e+03     1.208000000000000e+03     1.188000000000000e+03     1.114000000000000e+03     1.180000000000000e+03     1.132000000000000e+03     1.188000000000000e+03     1.080000000000000e+03     1.164000000000000e+03     1.134000000000000e+03     1.206000000000000e+03     1.124000000000000e+03     1.116000000000000e+03     1.192000000000000e+03     1.176000000000000e+03     1.112000000000000e+03     1.082000000000000e+03     1.160000000000000e+03     1.156000000000000e+03     1.170000000000000e+03     1.184000000000000e+03     1.114000000000000e+03     1.076000000000000e+03     1.158000000000000e+03     1.180000000000000e+03     1.112000000000000e+03     1.126000000000000e+03     1.120000000000000e+03     1.158000000000000e+03     1.130000000000000e+03     1.196000000000000e+03     1.112000000000000e+03     1.130000000000000e+03     1.174000000000000e+03     1.148000000000000e+03     1.138000000000000e+03     1.080000000000000e+03     1.152000000000000e+03     1.122000000000000e+03     1.136000000000000e+03     1.180000000000000e+03     1.066000000000000e+03     1.106000000000000e+03     1.258000000000000e+03     1.138000000000000e+03     1.166000000000000e+03     1.130000000000000e+03     1.184000000000000e+03     1.152000000000000e+03     1.084000000000000e+03     1.146000000000000e+03     1.108000000000000e+03     1.108000000000000e+03     1.076000000000000e+03     1.148000000000000e+03     1.098000000000000e+03     1.206000000000000e+03     1.176000000000000e+03     1.072000000000000e+03     1.138000000000000e+03     1.158000000000000e+03     1.170000000000000e+03     1.182000000000000e+03     1.268000000000000e+03     1.244000000000000e+03     1.226000000000000e+03     1.156000000000000e+03     1.204000000000000e+03     1.138000000000000e+03     1.112000000000000e+03     1.074000000000000e+03     1.204000000000000e+03     1.088000000000000e+03     1.184000000000000e+03     1.072000000000000e+03     1.058000000000000e+03     1.210000000000000e+03
    1.340000000000000e+03     1.432000000000000e+03     1.444000000000000e+03     1.326000000000000e+03     1.390000000000000e+03     1.452000000000000e+03     1.352000000000000e+03     1.424000000000000e+03     1.416000000000000e+03     1.330000000000000e+03     1.364000000000000e+03     1.418000000000000e+03     1.380000000000000e+03     1.370000000000000e+03     1.412000000000000e+03     1.346000000000000e+03     1.340000000000000e+03     1.400000000000000e+03     1.448000000000000e+03     1.352000000000000e+03     1.362000000000000e+03     1.448000000000000e+03     1.346000000000000e+03     1.380000000000000e+03     1.370000000000000e+03     1.366000000000000e+03     1.374000000000000e+03     1.492000000000000e+03     1.358000000000000e+03     1.380000000000000e+03     1.404000000000000e+03     1.428000000000000e+03     1.300000000000000e+03     1.398000000000000e+03     1.304000000000000e+03     1.342000000000000e+03     1.464000000000000e+03     1.304000000000000e+03     1.288000000000000e+03     1.332000000000000e+03     1.314000000000000e+03     1.352000000000000e+03     1.408000000000000e+03     1.320000000000000e+03     1.434000000000000e+03     1.450000000000000e+03     1.376000000000000e+03     1.388000000000000e+03     1.452000000000000e+03     1.356000000000000e+03     1.402000000000000e+03     1.314000000000000e+03     1.328000000000000e+03     1.468000000000000e+03     1.300000000000000e+03     1.374000000000000e+03     1.356000000000000e+03     1.332000000000000e+03     1.356000000000000e+03     1.406000000000000e+03     1.390000000000000e+03     1.320000000000000e+03     1.310000000000000e+03     1.376000000000000e+03     1.432000000000000e+03     1.406000000000000e+03     1.266000000000000e+03     1.394000000000000e+03     1.274000000000000e+03     1.370000000000000e+03     1.334000000000000e+03     1.388000000000000e+03     1.404000000000000e+03     1.338000000000000e+03     1.284000000000000e+03     1.376000000000000e+03     1.296000000000000e+03     1.368000000000000e+03     1.366000000000000e+03     1.270000000000000e+03     1.350000000000000e+03     1.398000000000000e+03     1.280000000000000e+03     1.342000000000000e+03     1.378000000000000e+03     1.376000000000000e+03     1.262000000000000e+03     1.370000000000000e+03     1.368000000000000e+03     1.450000000000000e+03     1.354000000000000e+03     1.406000000000000e+03     1.404000000000000e+03     1.394000000000000e+03     1.332000000000000e+03     1.344000000000000e+03     1.410000000000000e+03     1.408000000000000e+03     1.358000000000000e+03     1.356000000000000e+03
    1.594000000000000e+03     1.622000000000000e+03     1.616000000000000e+03     1.584000000000000e+03     1.708000000000000e+03     1.642000000000000e+03     1.600000000000000e+03     1.576000000000000e+03     1.686000000000000e+03     1.554000000000000e+03     1.576000000000000e+03     1.572000000000000e+03     1.604000000000000e+03     1.642000000000000e+03     1.626000000000000e+03     1.666000000000000e+03     1.634000000000000e+03     1.632000000000000e+03     1.528000000000000e+03     1.544000000000000e+03     1.590000000000000e+03     1.598000000000000e+03     1.546000000000000e+03     1.626000000000000e+03     1.686000000000000e+03     1.672000000000000e+03     1.730000000000000e+03     1.628000000000000e+03     1.598000000000000e+03     1.632000000000000e+03     1.610000000000000e+03     1.636000000000000e+03     1.674000000000000e+03     1.480000000000000e+03     1.510000000000000e+03     1.584000000000000e+03     1.546000000000000e+03     1.614000000000000e+03     1.532000000000000e+03     1.512000000000000e+03     1.638000000000000e+03     1.534000000000000e+03     1.628000000000000e+03     1.616000000000000e+03     1.634000000000000e+03     1.546000000000000e+03     1.614000000000000e+03     1.662000000000000e+03     1.542000000000000e+03     1.596000000000000e+03     1.606000000000000e+03     1.594000000000000e+03     1.560000000000000e+03     1.574000000000000e+03     1.536000000000000e+03     1.544000000000000e+03     1.652000000000000e+03     1.564000000000000e+03     1.538000000000000e+03     1.574000000000000e+03     1.610000000000000e+03     1.598000000000000e+03     1.556000000000000e+03     1.614000000000000e+03     1.644000000000000e+03     1.644000000000000e+03     1.624000000000000e+03     1.606000000000000e+03     1.600000000000000e+03     1.566000000000000e+03     1.710000000000000e+03     1.538000000000000e+03     1.592000000000000e+03     1.682000000000000e+03     1.582000000000000e+03     1.712000000000000e+03     1.536000000000000e+03     1.470000000000000e+03     1.600000000000000e+03     1.624000000000000e+03     1.574000000000000e+03     1.558000000000000e+03     1.494000000000000e+03     1.414000000000000e+03     1.634000000000000e+03     1.628000000000000e+03     1.610000000000000e+03     1.660000000000000e+03     1.546000000000000e+03     1.686000000000000e+03     1.712000000000000e+03     1.620000000000000e+03     1.558000000000000e+03     1.478000000000000e+03     1.614000000000000e+03     1.646000000000000e+03     1.658000000000000e+03     1.466000000000000e+03     1.518000000000000e+03     1.508000000000000e+03
