    0.00000    1.00000    2.00000    3.00000    4.00000    5.00000    6.00000    7.00000    8.00000    9.00000   10.00000   11.00000   12.00000   13.00000   14.00000   15.00000   16.00000   17.00000   18.00000   19.00000   20.00000   21.00000   22.00000   23.00000   24.00000   25.00000   26.00000   27.00000   28.00000   29.00000   30.00000
    0.00000    0.01000    0.02000    0.03000    0.04000    0.05000    0.06000    0.07000    0.08000    0.09000    0.10000    0.11000    0.12000    0.13000    0.14000    0.15000    0.16000    0.17000    0.18000    0.19000    0.20000    0.21000    0.22000    0.23000    0.24000    0.25000    0.26000    0.27000    0.28000    0.29000    0.30000    0.31000    0.32000    0.33000    0.34000    0.35000    0.36000    0.37000    0.38000    0.39000    0.40000    0.41000    0.42000    0.43000    0.44000    0.45000    0.46000    0.47000    0.48000    0.49000    0.50000    0.51000    0.52000    0.53000    0.54000    0.55000    0.56000    0.57000    0.58000    0.59000    0.60000    0.61000    0.62000    0.63000    0.64000    0.65000    0.66000    0.67000    0.68000    0.69000    0.70000    0.71000    0.72000    0.73000    0.74000    0.75000    0.76000    0.77000    0.78000    0.79000    0.80000    0.81000    0.82000    0.83000    0.84000    0.85000    0.86000    0.87000    0.88000    0.89000    0.90000    0.91000    0.92000    0.93000    0.94000    0.95000    0.96000    0.97000    0.98000    0.99000    1.00000
    1.000000000000000e+01     1.400000000000000e+01     1.600000000000000e+01     1.400000000000000e+01     1.200000000000000e+01     1.400000000000000e+01     1.800000000000000e+01     1.600000000000000e+01     1.000000000000000e+01     8.000000000000000e+00     1.200000000000000e+01     1.800000000000000e+01     1.800000000000000e+01     2.400000000000000e+01     0.000000000000000e+00     1.400000000000000e+01     1.400000000000000e+01     2.000000000000000e+01     1.400000000000000e+01     2.200000000000000e+01     2.000000000000000e+01     1.200000000000000e+01     6.000000000000000e+00     2.200000000000000e+01     2.800000000000000e+01     1.200000000000000e+01     3.000000000000000e+01     2.000000000000000e+01     8.000000000000000e+00     2.200000000000000e+01     1.000000000000000e+01     1.200000000000000e+01     2.400000000000000e+01     1.800000000000000e+01     1.600000000000000e+01     1.800000000000000e+01     2.200000000000000e+01     1.800000000000000e+01     1.600000000000000e+01     2.400000000000000e+01     1.200000000000000e+01     1.800000000000000e+01     2.800000000000000e+01     1.200000000000000e+01     1.600000000000000e+01     1.400000000000000e+01     8.000000000000000e+00     2.000000000000000e+01     1.800000000000000e+01     2.600000000000000e+01     2.000000000000000e+01     1.000000000000000e+01     2.200000000000000e+01     1.400000000000000e+01     1.200000000000000e+01     1.000000000000000e+01     1.400000000000000e+01     2.000000000000000e+01     1.600000000000000e+01     2.600000000000000e+01     2.400000000000000e+01     1.000000000000000e+01     1.200000000000000e+01     2.200000000000000e+01     2.400000000000000e+01     1.600000000000000e+01     6.000000000000000e+00     4.000000000000000e+00     8.000000000000000e+00     1.800000000000000e+01     2.000000000000000e+01     1.400000000000000e+01     1.400000000000000e+01     1.800000000000000e+01     2.000000000000000e+01     1.200000000000000e+01     1.600000000000000e+01     1.000000000000000e+01     1.000000000000000e+01     2.400000000000000e+01     2.000000000000000e+01     1.200000000000000e+01     1.200000000000000e+01     1.400000000000000e+01     8.000000000000000e+00     1.200000000000000e+01     2.200000000000000e+01     1.800000000000000e+01     1.400000000000000e+01     1.600000000000000e+01     1.200000000000000e+01     1.800000000000000e+01     2.200000000000000e+01     2.200000000000000e+01     1.200000000000000e+01     8.000000000000000e+00     2.200000000000000e+01     2.200000000000000e+01     1.000000000000000e+01     2.600000000000000e+01
    1.060000000000000e+02     1.020000000000000e+02     1.000000000000000e+02     1.000000000000000e+02     1.500000000000000e+02     1.020000000000000e+02     1.140000000000000e+02     1.200000000000000e+02     1.160000000000000e+02     1.300000000000000e+02     1.160000000000000e+02     1.120000000000000e+02     1.180000000000000e+02     1.080000000000000e+02     1.100000000000000e+02     9.000000000000000e+01     1.180000000000000e+02     1.340000000000000e+02     1.160000000000000e+02     1.040000000000000e+02     1.120000000000000e+02     1.020000000000000e+02     1.300000000000000e+02     1.280000000000000e+02     1.220000000000000e+02     1.300000000000000e+02     1.300000000000000e+02     1.280000000000000e+02     1.240000000000000e+02     1.220000000000000e+02     9.000000000000000e+01     1.000000000000000e+02     1.220000000000000e+02     1.160000000000000e+02     1.200000000000000e+02     9.200000000000000e+01     1.180000000000000e+02     1.140000000000000e+02     9.600000000000000e+01     1.120000000000000e+02     1.120000000000000e+02     1.260000000000000e+02     9.200000000000000e+01     1.180000000000000e+02     1.200000000000000e+02     1.280000000000000e+02     1.260000000000000e+02     1.120000000000000e+02     1.220000000000000e+02     9.200000000000000e+01     1.060000000000000e+02     1.160000000000000e+02     1.180000000000000e+02     1.100000000000000e+02     8.200000000000000e+01     1.100000000000000e+02     1.060000000000000e+02     7.200000000000000e+01     1.180000000000000e+02     1.240000000000000e+02     1.300000000000000e+02     9.000000000000000e+01     1.340000000000000e+02     1.160000000000000e+02     1.200000000000000e+02     1.320000000000000e+02     8.600000000000000e+01     1.280000000000000e+02     9.600000000000000e+01     7.600000000000000e+01     1.320000000000000e+02     8.400000000000000e+01     1.040000000000000e+02     1.300000000000000e+02     1.140000000000000e+02     1.220000000000000e+02     1.260000000000000e+02     1.160000000000000e+02     1.440000000000000e+02     1.300000000000000e+02     9.800000000000000e+01     1.000000000000000e+02     1.020000000000000e+02     1.220000000000000e+02     9.600000000000000e+01     9.600000000000000e+01     1.060000000000000e+02     1.060000000000000e+02     1.280000000000000e+02     1.180000000000000e+02     8.800000000000000e+01     1.080000000000000e+02     1.040000000000000e+02     1.380000000000000e+02     1.200000000000000e+02     9.400000000000000e+01     1.140000000000000e+02     9.600000000000000e+01     1.260000000000000e+02     1.180000000000000e+02
    3.200000000000000e+02     2.860000000000000e+02     2.620000000000000e+02     2.760000000000000e+02     2.980000000000000e+02     3.120000000000000e+02     3.120000000000000e+02     2.940000000000000e+02     3.040000000000000e+02     2.840000000000000e+02     2.360000000000000e+02     3.140000000000000e+02     3.180000000000000e+02     2.900000000000000e+02     3.200000000000000e+02     3.160000000000000e+02     3.200000000000000e+02     3.120000000000000e+02     3.260000000000000e+02     2.660000000000000e+02     2.840000000000000e+02     2.900000000000000e+02     2.740000000000000e+02     2.880000000000000e+02     3.020000000000000e+02     3.320000000000000e+02     3.500000000000000e+02     2.780000000000000e+02     2.780000000000000e+02     2.740000000000000e+02     3.340000000000000e+02     3.180000000000000e+02     2.560000000000000e+02     3.080000000000000e+02     2.620000000000000e+02     3.220000000000000e+02     2.740000000000000e+02     3.020000000000000e+02     2.780000000000000e+02     3.100000000000000e+02     3.080000000000000e+02     3.100000000000000e+02     2.740000000000000e+02     3.340000000000000e+02     3.420000000000000e+02     3.140000000000000e+02     2.700000000000000e+02     2.600000000000000e+02     3.100000000000000e+02     3.060000000000000e+02     3.060000000000000e+02     3.500000000000000e+02     3.160000000000000e+02     2.940000000000000e+02     2.580000000000000e+02     3.200000000000000e+02     3.280000000000000e+02     3.140000000000000e+02     2.980000000000000e+02     3.020000000000000e+02     2.840000000000000e+02     3.140000000000000e+02     2.980000000000000e+02     2.880000000000000e+02     3.120000000000000e+02     2.400000000000000e+02     3.060000000000000e+02     2.980000000000000e+02     3.020000000000000e+02     2.920000000000000e+02     3.360000000000000e+02     3.140000000000000e+02     2.820000000000000e+02     3.320000000000000e+02     2.940000000000000e+02     3.040000000000000e+02     3.300000000000000e+02     2.980000000000000e+02     3.180000000000000e+02     3.280000000000000e+02     3.220000000000000e+02     2.940000000000000e+02     2.840000000000000e+02     3.440000000000000e+02     2.960000000000000e+02     2.900000000000000e+02     3.400000000000000e+02     2.940000000000000e+02     2.940000000000000e+02     3.060000000000000e+02     3.100000000000000e+02     2.760000000000000e+02     2.640000000000000e+02     2.940000000000000e+02     2.500000000000000e+02     3.180000000000000e+02     3.080000000000000e+02     3.040000000000000e+02     2.840000000000000e+02     2.800000000000000e+02
    6.100000000000000e+02     6.440000000000000e+02     6.140000000000000e+02     5.880000000000000e+02     5.400000000000000e+02     5.320000000000000e+02     5.920000000000000e+02     6.000000000000000e+02     5.620000000000000e+02     6.160000000000000e+02     6.040000000000000e+02     5.880000000000000e+02     5.960000000000000e+02     5.560000000000000e+02     5.940000000000000e+02     5.640000000000000e+02     6.160000000000000e+02     6.500000000000000e+02     5.740000000000000e+02     5.820000000000000e+02     6.300000000000000e+02     5.720000000000000e+02     5.580000000000000e+02     5.780000000000000e+02     5.840000000000000e+02     5.460000000000000e+02     5.600000000000000e+02     5.680000000000000e+02     6.620000000000000e+02     6.120000000000000e+02     5.960000000000000e+02     5.320000000000000e+02     5.540000000000000e+02     5.840000000000000e+02     6.040000000000000e+02     6.540000000000000e+02     5.800000000000000e+02     6.260000000000000e+02     6.220000000000000e+02     5.620000000000000e+02     6.080000000000000e+02     6.620000000000000e+02     5.720000000000000e+02     5.780000000000000e+02     7.080000000000000e+02     5.220000000000000e+02     5.960000000000000e+02     5.860000000000000e+02     6.020000000000000e+02     5.800000000000000e+02     6.000000000000000e+02     5.840000000000000e+02     6.180000000000000e+02     5.680000000000000e+02     6.380000000000000e+02     5.760000000000000e+02     5.820000000000000e+02     5.760000000000000e+02     6.180000000000000e+02     6.160000000000000e+02     5.780000000000000e+02     5.920000000000000e+02     6.340000000000000e+02     5.980000000000000e+02     5.600000000000000e+02     6.180000000000000e+02     6.340000000000000e+02     5.760000000000000e+02     5.460000000000000e+02     5.300000000000000e+02     5.640000000000000e+02     5.660000000000000e+02     5.940000000000000e+02     6.220000000000000e+02     5.720000000000000e+02     5.860000000000000e+02     5.700000000000000e+02     6.260000000000000e+02     5.940000000000000e+02     5.840000000000000e+02     5.920000000000000e+02     6.120000000000000e+02     6.040000000000000e+02     6.360000000000000e+02     6.220000000000000e+02     5.760000000000000e+02     5.660000000000000e+02     5.740000000000000e+02     6.380000000000000e+02     5.960000000000000e+02     6.120000000000000e+02     6.000000000000000e+02     6.140000000000000e+02     5.840000000000000e+02     5.820000000000000e+02     6.260000000000000e+02     6.040000000000000e+02     6.420000000000000e+02     5.580000000000000e+02     5.020000000000000e+02
    9.220000000000000e+02     9.820000000000000e+02     9.240000000000000e+02     9.960000000000000e+02     9.980000000000000e+02     1.012000000000000e+03     1.038000000000000e+03     9.280000000000000e+02     9.100000000000000e+02     9.420000000000000e+02     9.980000000000000e+02     9.200000000000000e+02     1.026000000000000e+03     1.004000000000000e+03     8.720000000000000e+02     9.700000000000000e+02     9.800000000000000e+02     8.640000000000000e+02     9.940000000000000e+02     9.720000000000000e+02     1.022000000000000e+03     9.220000000000000e+02     9.620000000000000e+02     8.840000000000000e+02     9.240000000000000e+02     9.460000000000000e+02     1.000000000000000e+03     8.520000000000000e+02     8.980000000000000e+02     9.740000000000000e+02     9.320000000000000e+02     9.700000000000000e+02     9.720000000000000e+02     9.500000000000000e+02     9.900000000000000e+02     1.014000000000000e+03     9.320000000000000e+02     9.360000000000000e+02     9.800000000000000e+02     9.440000000000000e+02     9.500000000000000e+02     8.720000000000000e+02     8.940000000000000e+02     9.860000000000000e+02     8.660000000000000e+02     1.050000000000000e+03     9.940000000000000e+02     1.026000000000000e+03     9.260000000000000e+02     9.980000000000000e+02     9.940000000000000e+02     8.780000000000000e+02     9.040000000000000e+02     9.680000000000000e+02     9.580000000000000e+02     9.680000000000000e+02     9.520000000000000e+02     9.700000000000000e+02     1.034000000000000e+03     8.860000000000000e+02     9.960000000000000e+02     9.760000000000000e+02     8.780000000000000e+02     9.900000000000000e+02     9.920000000000000e+02     9.280000000000000e+02     9.360000000000000e+02     9.780000000000000e+02     1.014000000000000e+03     9.560000000000000e+02     9.920000000000000e+02     1.084000000000000e+03     9.800000000000000e+02     9.120000000000000e+02     9.100000000000000e+02     8.980000000000000e+02     1.022000000000000e+03     1.016000000000000e+03     1.054000000000000e+03     9.180000000000000e+02     1.000000000000000e+03     9.120000000000000e+02     9.640000000000000e+02     9.880000000000000e+02     9.500000000000000e+02     9.580000000000000e+02     9.500000000000000e+02     9.700000000000000e+02     9.500000000000000e+02     9.700000000000000e+02     9.360000000000000e+02     9.120000000000000e+02     9.080000000000000e+02     9.320000000000000e+02     9.460000000000000e+02     1.008000000000000e+03     8.860000000000000e+02     9.540000000000000e+02     8.780000000000000e+02     9.660000000000000e+02
    1.410000000000000e+03     1.538000000000000e+03     1.420000000000000e+03     1.404000000000000e+03     1.448000000000000e+03     1.454000000000000e+03     1.450000000000000e+03     1.476000000000000e+03     1.440000000000000e+03     1.466000000000000e+03     1.350000000000000e+03     1.432000000000000e+03     1.400000000000000e+03     1.406000000000000e+03     1.492000000000000e+03     1.380000000000000e+03     1.416000000000000e+03     1.424000000000000e+03     1.406000000000000e+03     1.532000000000000e+03     1.468000000000000e+03     1.476000000000000e+03     1.502000000000000e+03     1.454000000000000e+03     1.542000000000000e+03     1.478000000000000e+03     1.414000000000000e+03     1.446000000000000e+03     1.456000000000000e+03     1.392000000000000e+03     1.398000000000000e+03     1.398000000000000e+03     1.496000000000000e+03     1.466000000000000e+03     1.378000000000000e+03     1.518000000000000e+03     1.350000000000000e+03     1.436000000000000e+03     1.376000000000000e+03     1.544000000000000e+03     1.386000000000000e+03     1.526000000000000e+03     1.440000000000000e+03     1.464000000000000e+03     1.420000000000000e+03     1.432000000000000e+03     1.374000000000000e+03     1.388000000000000e+03     1.430000000000000e+03     1.422000000000000e+03     1.432000000000000e+03     1.428000000000000e+03     1.362000000000000e+03     1.340000000000000e+03     1.494000000000000e+03     1.436000000000000e+03     1.412000000000000e+03     1.434000000000000e+03     1.476000000000000e+03     1.492000000000000e+03     1.400000000000000e+03     1.420000000000000e+03     1.446000000000000e+03     1.426000000000000e+03     1.424000000000000e+03     1.426000000000000e+03     1.460000000000000e+03     1.520000000000000e+03     1.478000000000000e+03     1.340000000000000e+03     1.476000000000000e+03     1.466000000000000e+03     1.428000000000000e+03     1.628000000000000e+03     1.374000000000000e+03     1.434000000000000e+03     1.426000000000000e+03     1.374000000000000e+03     1.440000000000000e+03     1.444000000000000e+03     1.432000000000000e+03     1.352000000000000e+03     1.538000000000000e+03     1.396000000000000e+03     1.534000000000000e+03     1.446000000000000e+03     1.448000000000000e+03     1.426000000000000e+03     1.484000000000000e+03     1.518000000000000e+03     1.446000000000000e+03     1.344000000000000e+03     1.348000000000000e+03     1.374000000000000e+03     1.516000000000000e+03     1.410000000000000e+03     1.454000000000000e+03     1.520000000000000e+03     1.470000000000000e+03     1.428000000000000e+03
    1.922000000000000e+03     1.980000000000000e+03     2.010000000000000e+03     1.940000000000000e+03     2.010000000000000e+03     1.988000000000000e+03     2.078000000000000e+03     2.034000000000000e+03     1.956000000000000e+03     2.014000000000000e+03     1.998000000000000e+03     1.986000000000000e+03     2.124000000000000e+03     2.074000000000000e+03     2.010000000000000e+03     2.036000000000000e+03     2.044000000000000e+03     2.020000000000000e+03     1.984000000000000e+03     2.012000000000000e+03     2.094000000000000e+03     1.992000000000000e+03     2.082000000000000e+03     1.918000000000000e+03     1.936000000000000e+03     1.998000000000000e+03     1.976000000000000e+03     2.020000000000000e+03     2.028000000000000e+03     2.076000000000000e+03     1.990000000000000e+03     2.026000000000000e+03     2.014000000000000e+03     2.006000000000000e+03     2.128000000000000e+03     2.070000000000000e+03     2.002000000000000e+03     1.974000000000000e+03     2.060000000000000e+03     2.074000000000000e+03     1.928000000000000e+03     2.010000000000000e+03     2.044000000000000e+03     2.010000000000000e+03     2.028000000000000e+03     2.080000000000000e+03     2.072000000000000e+03     2.010000000000000e+03     2.044000000000000e+03     1.944000000000000e+03     2.094000000000000e+03     2.064000000000000e+03     2.048000000000000e+03     1.998000000000000e+03     1.994000000000000e+03     1.966000000000000e+03     2.050000000000000e+03     1.960000000000000e+03     2.100000000000000e+03     2.104000000000000e+03     2.042000000000000e+03     1.994000000000000e+03     1.892000000000000e+03     2.016000000000000e+03     1.980000000000000e+03     1.968000000000000e+03     1.986000000000000e+03     1.988000000000000e+03     1.972000000000000e+03     2.102000000000000e+03     1.900000000000000e+03     1.962000000000000e+03     1.988000000000000e+03     2.038000000000000e+03     1.992000000000000e+03     1.948000000000000e+03     2.032000000000000e+03     2.066000000000000e+03     1.944000000000000e+03     1.918000000000000e+03     2.076000000000000e+03     1.980000000000000e+03     2.104000000000000e+03     2.060000000000000e+03     2.048000000000000e+03     2.032000000000000e+03     1.988000000000000e+03     2.072000000000000e+03     2.048000000000000e+03     1.946000000000000e+03     2.022000000000000e+03     2.046000000000000e+03     1.968000000000000e+03     2.034000000000000e+03     2.004000000000000e+03     1.932000000000000e+03     2.048000000000000e+03     2.004000000000000e+03     2.130000000000000e+03     1.990000000000000e+03
    2.708000000000000e+03     2.544000000000000e+03     2.642000000000000e+03     2.710000000000000e+03     2.702000000000000e+03     2.700000000000000e+03     2.576000000000000e+03     2.688000000000000e+03     2.598000000000000e+03     2.672000000000000e+03     2.676000000000000e+03     2.622000000000000e+03     2.668000000000000e+03     2.680000000000000e+03     2.554000000000000e+03     2.712000000000000e+03     2.510000000000000e+03     2.718000000000000e+03     2.644000000000000e+03     2.684000000000000e+03     2.732000000000000e+03     2.646000000000000e+03     2.606000000000000e+03     2.708000000000000e+03     2.690000000000000e+03     2.532000000000000e+03     2.704000000000000e+03     2.768000000000000e+03     2.738000000000000e+03     2.672000000000000e+03     2.646000000000000e+03     2.632000000000000e+03     2.752000000000000e+03     2.692000000000000e+03     2.648000000000000e+03     2.694000000000000e+03     2.642000000000000e+03     2.658000000000000e+03     2.710000000000000e+03     2.662000000000000e+03     2.652000000000000e+03     2.554000000000000e+03     2.622000000000000e+03     2.582000000000000e+03     2.842000000000000e+03     2.726000000000000e+03     2.578000000000000e+03     2.632000000000000e+03     2.752000000000000e+03     2.558000000000000e+03     2.570000000000000e+03     2.610000000000000e+03     2.640000000000000e+03     2.614000000000000e+03     2.654000000000000e+03     2.686000000000000e+03     2.652000000000000e+03     2.688000000000000e+03     2.648000000000000e+03     2.688000000000000e+03     2.602000000000000e+03     2.692000000000000e+03     2.556000000000000e+03     2.562000000000000e+03     2.706000000000000e+03     2.686000000000000e+03     2.704000000000000e+03     2.646000000000000e+03     2.614000000000000e+03     2.698000000000000e+03     2.738000000000000e+03     2.624000000000000e+03     2.650000000000000e+03     2.700000000000000e+03     2.680000000000000e+03     2.694000000000000e+03     2.696000000000000e+03     2.564000000000000e+03     2.696000000000000e+03     2.752000000000000e+03     2.692000000000000e+03     2.746000000000000e+03     2.602000000000000e+03     2.798000000000000e+03     2.640000000000000e+03     2.740000000000000e+03     2.870000000000000e+03     2.648000000000000e+03     2.744000000000000e+03     2.792000000000000e+03     2.672000000000000e+03     2.748000000000000e+03     2.786000000000000e+03     2.746000000000000e+03     2.588000000000000e+03     2.814000000000000e+03     2.674000000000000e+03     2.680000000000000e+03     2.668000000000000e+03     2.734000000000000e+03
    3.512000000000000e+03     3.460000000000000e+03     3.340000000000000e+03     3.242000000000000e+03     3.294000000000000e+03     3.278000000000000e+03     3.420000000000000e+03     3.466000000000000e+03     3.394000000000000e+03     3.416000000000000e+03     3.406000000000000e+03     3.446000000000000e+03     3.386000000000000e+03     3.570000000000000e+03     3.466000000000000e+03     3.396000000000000e+03     3.386000000000000e+03     3.544000000000000e+03     3.376000000000000e+03     3.318000000000000e+03     3.404000000000000e+03     3.142000000000000e+03     3.334000000000000e+03     3.408000000000000e+03     3.336000000000000e+03     3.496000000000000e+03     3.324000000000000e+03     3.520000000000000e+03     3.352000000000000e+03     3.564000000000000e+03     3.332000000000000e+03     3.406000000000000e+03     3.340000000000000e+03     3.314000000000000e+03     3.584000000000000e+03     3.514000000000000e+03     3.420000000000000e+03     3.266000000000000e+03     3.294000000000000e+03     3.324000000000000e+03     3.526000000000000e+03     3.514000000000000e+03     3.500000000000000e+03     3.346000000000000e+03     3.498000000000000e+03     3.368000000000000e+03     3.498000000000000e+03     3.592000000000000e+03     3.442000000000000e+03     3.488000000000000e+03     3.550000000000000e+03     3.370000000000000e+03     3.530000000000000e+03     3.472000000000000e+03     3.356000000000000e+03     3.400000000000000e+03     3.316000000000000e+03     3.472000000000000e+03     3.458000000000000e+03     3.434000000000000e+03     3.352000000000000e+03     3.466000000000000e+03     3.468000000000000e+03     3.566000000000000e+03     3.548000000000000e+03     3.340000000000000e+03     3.402000000000000e+03     3.532000000000000e+03     3.504000000000000e+03     3.498000000000000e+03     3.362000000000000e+03     3.450000000000000e+03     3.410000000000000e+03     3.456000000000000e+03     3.376000000000000e+03     3.432000000000000e+03     3.320000000000000e+03     3.378000000000000e+03     3.484000000000000e+03     3.320000000000000e+03     3.490000000000000e+03     3.338000000000000e+03     3.566000000000000e+03     3.438000000000000e+03     3.548000000000000e+03     3.432000000000000e+03     3.382000000000000e+03     3.388000000000000e+03     3.280000000000000e+03     3.588000000000000e+03     3.342000000000000e+03     3.420000000000000e+03     3.252000000000000e+03     3.450000000000000e+03     3.410000000000000e+03     3.404000000000000e+03     3.432000000000000e+03     3.282000000000000e+03     3.576000000000000e+03     3.646000000000000e+03
    4.224000000000000e+03     4.242000000000000e+03     4.390000000000000e+03     4.244000000000000e+03     4.342000000000000e+03     4.222000000000000e+03     4.178000000000000e+03     4.166000000000000e+03     4.222000000000000e+03     4.358000000000000e+03     4.272000000000000e+03     4.426000000000000e+03     4.224000000000000e+03     4.126000000000000e+03     4.328000000000000e+03     4.396000000000000e+03     4.174000000000000e+03     4.344000000000000e+03     4.176000000000000e+03     4.260000000000000e+03     4.208000000000000e+03     4.306000000000000e+03     4.208000000000000e+03     4.114000000000000e+03     4.148000000000000e+03     4.300000000000000e+03     4.222000000000000e+03     4.338000000000000e+03     4.242000000000000e+03     4.286000000000000e+03     4.248000000000000e+03     4.108000000000000e+03     4.412000000000000e+03     4.212000000000000e+03     4.294000000000000e+03     4.252000000000000e+03     4.150000000000000e+03     4.350000000000000e+03     4.282000000000000e+03     4.248000000000000e+03     4.424000000000000e+03     4.086000000000000e+03     4.122000000000000e+03     4.052000000000000e+03     4.294000000000000e+03     4.128000000000000e+03     4.002000000000000e+03     4.508000000000000e+03     4.296000000000000e+03     4.134000000000000e+03     4.284000000000000e+03     4.190000000000000e+03     4.236000000000000e+03     4.360000000000000e+03     4.408000000000000e+03     4.356000000000000e+03     4.170000000000000e+03     4.224000000000000e+03     4.262000000000000e+03     4.228000000000000e+03     4.422000000000000e+03     4.378000000000000e+03     4.346000000000000e+03     4.276000000000000e+03     4.360000000000000e+03     4.472000000000000e+03     4.348000000000000e+03     4.330000000000000e+03     4.214000000000000e+03     4.228000000000000e+03     4.220000000000000e+03     4.176000000000000e+03     4.278000000000000e+03     4.314000000000000e+03     4.294000000000000e+03     4.410000000000000e+03     4.292000000000000e+03     4.332000000000000e+03     4.318000000000000e+03     4.400000000000000e+03     4.314000000000000e+03     4.210000000000000e+03     4.358000000000000e+03     4.196000000000000e+03     4.158000000000000e+03     4.304000000000000e+03     4.276000000000000e+03     4.302000000000000e+03     4.178000000000000e+03     4.534000000000000e+03     4.242000000000000e+03     4.348000000000000e+03     4.410000000000000e+03     4.296000000000000e+03     4.370000000000000e+03     4.308000000000000e+03     4.306000000000000e+03     4.214000000000000e+03     4.316000000000000e+03     4.168000000000000e+03
